time_sec,amplitude
0.6,-0.017814
0.61,0.017006
0.62,-0.012616
0.63,-0.008875
0.64,0.058294
0.65,-0.005347
0.66,0.030382
0.67,0.006429
0.68,-0.019451
0.69,-0.017238
0.7,0.006506
0.71,-0.029187
0.72,0.001093
0.73,0.024715
0.74,0.027398
0.75,-0.005055
0.76,0.017998
0.77,-0.00808
0.78,-0.003311
0.79,-0.028286
0.8,-0.016588
0.81,-0.011202
0.82,-0.012855
0.83,0.009594
0.84,-0.009107
0.85,0.030966
0.86,-0.010821
0.87,-0.00024
0.88,0.023415
0.89,-0.001183
0.9,0.004622
0.91,0.000166
0.92,0.003789
0.93,-0.023688
0.94,-0.000409
0.95,0.018094
0.96,0.055529
0.97,0.016475
0.98,-0.002399
0.99,-0.02832
1.0,-0.024544
1.01,-0.000158
1.02,0.004729
1.03,-0.020342
1.04,-0.021062
1.05,-0.006218
1.06,0.020111
1.07,-0.011769
1.08,0.009057
1.09,0.015548
1.1,-0.02188
1.11,0.002347
1.12,-0.022277
1.13,0.001313
1.14,-0.004096
1.15,0.049496
1.16,0.015488
1.17,-0.01393
1.18,0.005508
1.19,0.005578
1.2,-0.029476
1.21,-0.007385
1.22,-0.043646
1.23,-0.038422
1.24,0.007461
1.25,-0.030227
1.26,0.000747
1.27,-0.035854
1.28,0.011399
1.29,0.009223
1.3,-0.007106
1.31,-0.003574
1.32,-0.016195
1.33,-0.016647
1.34,-0.011682
1.35,-0.002502
1.36,-0.042537
1.37,0.003637
1.38,-0.015768
1.39,0.001788
1.4,-0.017434
1.41,0.021392
1.42,-0.014286
1.43,-0.004862
1.44,0.009331
1.45,-0.000191
1.46,-0.04923
1.47,0.00249
1.48,-0.003677
1.49,-0.012079
1.5,-0.017902
1.51,0.006054
1.52,-0.010137
1.53,0.013251
1.54,0.001377
1.55,0.004718
1.56,0.008466
1.57,0.025754
1.58,0.025499
1.59,-0.044484
1.6,-0.007321
1.61,-0.007441
1.62,-0.02416
1.63,-0.010924
1.64,0.009041
1.65,0.004923
1.66,-0.014778
1.67,-0.004935
1.68,0.029049
1.69,0.001548
1.7,0.028979
1.71,-0.007917
1.72,-0.015458
1.73,0.025573
1.74,0.001869
1.75,0.005981
1.76,-0.007601
1.77,0.001361
1.78,0.021637
1.79,-0.000311
1.8,-0.020609
1.81,0.030172
1.82,-0.008919
1.83,-0.003918
1.84,0.031305
1.85,0.028325
1.86,0.015166
1.87,0.008352
1.88,-0.034612
1.89,0.018402
1.9,-0.009133
1.91,-0.034212
1.92,-0.045943
1.93,-0.004701
1.94,0.040284
1.95,-0.007558
1.96,-0.021247
1.97,0.008381
1.98,0.041307
1.99,-0.030433
2.0,0.020411
2.01,-0.018377
2.02,0.01717
2.03,0.010126
2.04,-0.02299
2.05,0.009221
2.06,-0.002757
2.07,-0.018415
2.08,0.01265
2.09,-0.025547
2.1,0.02348
2.11,0.023891
2.12,0.002292
2.13,-0.018073
2.14,-0.022803
2.15,0.018768
2.16,-0.021879
2.17,0.004448
2.18,-0.011604
2.19,-0.005134
2.2,0.037505
2.21,0.007516
2.22,0.022895
2.23,0.025546
2.24,-0.006899
2.25,0.016112
2.26,-0.00841
2.27,0.00824
2.28,0.005896
2.29,-0.018982
2.3,0.01981
2.31,-0.007964
2.32,0.001502
2.33,0.016986
2.34,-0.02951
2.35,0.016703
2.36,0.016953
2.37,-0.012133
2.38,0.014986
2.39,0.021904
2.4,0.014026
